Date,Time,Open,High,Low,Close,ma,ema
01/03/2016,17:00,1.08701,1.08713,1.08701,1.08713,1.08713,1.08713
01/10/2016,17:00,1.0917,1.09193,1.09169,1.09193,1.0895299999999999,1.08713
01/17/2016,17:00,1.09228,1.09239,1.09228,1.09236,1.0904833333333332,1.09033
01/24/2016,17:00,1.07913,1.07933,1.07882,1.07899,1.0876949999999999,1.08976
01/31/2016,17:00,1.08302,1.08302,1.08297,1.083,1.08676,1.0859299999999998
02/07/2016,17:00,1.11408,1.11424,1.11408,1.11424,1.09134,1.0875133333333333
02/14/2016,17:00,1.12346,1.12355,1.12346,1.12353,1.0959414285714284,1.0940185714285713
02/21/2016,17:00,1.11089,1.11115,1.11089,1.11114,1.0978424999999998,1.0965225
02/28/2016,17:00,1.0912,1.09146,1.0912,1.09146,1.097133333333333,1.0978255555555554
03/06/2016,17:00,1.09884,1.09884,1.09879,1.09881,1.0973039999999998,1.09551
03/13/2016,17:00,1.11372,1.11418,1.11354,1.11381,1.0988381818181816,1.09801
03/20/2016,17:00,1.12637,1.12637,1.12576,1.12629,1.1011324999999996,1.0986216666666666
03/27/2016,17:00,1.11604,1.11604,1.11604,1.11604,1.1022792307692304,1.1023730769230768
04/03/2016,17:00,1.14,1.14003,1.14,1.14002,1.104975714285714,1.10111
04/10/2016,17:00,1.1413,1.14145,1.14127,1.14139,1.1074073333333332,1.107394
04/17/2016,17:00,1.13008,1.13008,1.12985,1.12991,1.1088243749999998,1.1061525
04/24/2016,17:00,1.12177,1.12189,1.12177,1.12187,1.1095929411764704,1.1100629411764706
05/01/2016,17:00,1.14596,1.14629,1.14589,1.14591,1.1116316666666666,1.1079011111111112
05/08/2016,17:00,1.13959,1.13962,1.13957,1.13962,1.1131047368421052,1.1138763157894738
05/15/2016,17:00,1.13114,1.13144,1.13114,1.13123,1.1140215,1.1110730000000002
05/22/2016,17:00,1.1206,1.12095,1.1206,1.1209,1.1143514285714287,1.1155490476190477
05/29/2016,17:00,1.11127,1.11128,1.11125,1.11125,1.1142118181818181,1.1119709090909093
06/05/2016,17:00,1.13538,1.13538,1.13527,1.13537,1.1151321739130435,1.1151778260869567
06/12/2016,17:00,1.12488,1.12488,1.12483,1.12485,1.1155383333333335,1.1139216666666667
06/19/2016,17:00,1.13291,1.13319,1.13291,1.13313,1.1162444,1.1159540000000003
06/26/2016,17:00,1.1007,1.10079,1.10047,1.10076,1.11565,1.1154038461538462
07/03/2016,17:00,1.11392,1.11396,1.11338,1.11338,1.1155874074074075,1.114830740740741
07/10/2016,17:00,1.10475,1.10478,1.10475,1.10478,1.1152014285714287,1.1153007142857143
07/17/2016,17:00,1.10469,1.10502,1.10469,1.10495,1.1148503448275862,1.1141375862068967
07/24/2016,17:00,1.09725,1.09725,1.09725,1.09725,1.1142636666666668,1.1146153333333335
07/31/2016,17:00,1.11725,1.11725,1.11725,1.11725,1.11436,1.1130480645161294
08/07/2016,17:00,1.10785,1.10791,1.10785,1.10791,1.1141584375,1.11478
08/14/2016,17:00,1.11673,1.11673,1.11669,1.11669,1.1142363636363635,1.112736666666667
08/21/2016,17:00,1.13227,1.13233,1.13219,1.13228,1.1147685294117646,1.114894705882353
08/28/2016,17:00,1.11777,1.11832,1.11773,1.11832,1.1148699999999998,1.113856285714286
09/04/2016,17:00,1.11526,1.11533,1.1152,1.1153,1.1148827777777777,1.115085
09/11/2016,17:00,1.12344,1.12344,1.12304,1.12344,1.115114054054054,1.1139359459459461
09/18/2016,17:00,1.11502,1.11524,1.11502,1.11521,1.1151173684210527,1.1155247368421053
09/25/2016,17:00,1.12274,1.12291,1.12274,1.12291,1.1153171794871795,1.1140028205128205
10/02/2016,17:00,1.12283,1.12283,1.12275,1.12275,1.115505,1.115894
10/09/2016,17:00,1.11772,1.11843,1.11772,1.11843,1.1155763414634146,1.1144334146341464
10/16/2016,17:00,1.09665,1.09693,1.09665,1.09685,1.115132380952381,1.1160147619047618
10/23/2016,17:00,1.08794,1.08816,1.08794,1.08811,1.1145051162790698,1.1136193023255816
10/30/2016,17:00,1.09892,1.09906,1.09891,1.09901,1.114154090909091,1.1147486363636363
11/06/2016,17:00,1.10582,1.1064,1.10582,1.10614,1.1139817777777778,1.1129722222222225
11/13/2016,17:00,1.08533,1.08562,1.08533,1.08562,1.1133652173913045,1.114385652173913
11/20/2016,17:00,1.05911,1.05923,1.05911,1.05922,1.1122134042553191,1.1118082978723407
11/27/2016,17:00,1.06083,1.06099,1.06074,1.06099,1.11114625,1.1120875000000001
12/04/2016,17:00,1.06633,1.06633,1.06249,1.06265,1.1102316326530612,1.1097340816326533
12/11/2016,17:00,1.05294,1.0532,1.05294,1.05319,1.109091,1.1102572
12/18/2016,17:00,1.04389,1.0439,1.04389,1.04389,1.1078127450980393,1.1075170588235297
12/25/2016,17:00,1.04549,1.04549,1.0452,1.0452,1.1066142307692308,1.107705
01/01/2017,17:00,1.05278,1.05278,1.05204,1.05224,1.1055984905660377,1.10517641509434
01/08/2017,17:00,1.05284,1.05291,1.05284,1.05291,1.1046227777777777,1.105670740740741
01/15/2017,17:00,1.06047,1.06079,1.06047,1.06072,1.1038258181818181,1.1032758181818185
01/22/2017,17:00,1.07004,1.07018,1.07004,1.07018,1.103225,1.1040678571428575
01/29/2017,17:00,1.07204,1.07204,1.07168,1.07168,1.102677894736842,1.102114561403509
02/05/2017,17:00,1.07869,1.07891,1.07849,1.07857,1.1022681034482757,1.1029634482758626
02/12/2017,17:00,1.06263,1.06274,1.06263,1.06274,1.1015981355932203,1.101327966101695
02/19/2017,17:00,1.06056,1.06063,1.06056,1.06063,1.1009153333333332,1.101622666666667
02/26/2017,17:00,1.05609,1.05631,1.05609,1.05631,1.1001840983606557,1.0999936065573772
03/05/2017,17:00,1.06067,1.06079,1.06062,1.06079,1.0995487096774192,1.100160967741936
03/12/2017,17:00,1.06759,1.06759,1.06755,1.06758,1.0990414285714283,1.0987490476190478
03/19/2017,17:00,1.07314,1.0733,1.07314,1.0733,1.0986392187499998,1.0991431250000006
03/26/2017,17:00,1.0836,1.08378,1.08299,1.08314,1.0984106153846154,1.0979660000000002
04/02/2017,17:00,1.06611,1.06611,1.06606,1.06606,1.0979212121212119,1.0986775757575764
04/09/2017,17:00,1.05855,1.05871,1.05855,1.05871,1.0973359701492535,1.0970150746268659
04/16/2017,17:00,1.06149,1.06155,1.0614,1.06141,1.0968097058823527,1.09750205882353
04/23/2017,17:00,1.09169,1.09181,1.09081,1.09081,1.0967372463768115,1.0959871014492757
04/30/2017,17:00,1.09097,1.09102,1.0908,1.09102,1.0966555714285713,1.0973394285714293
05/07/2017,17:00,1.10173,1.10198,1.10173,1.10198,1.0967305633802815,1.0958471830985919
05/14/2017,17:00,1.09286,1.09311,1.09286,1.09311,1.0966802777777775,1.0974683333333342
05/21/2017,17:00,1.11932,1.11957,1.11932,1.11957,1.096993835616438,1.0957721917808223
05/28/2017,17:00,1.11716,1.11716,1.11696,1.11696,1.097266351351351,1.0980656756756766
06/04/2017,17:00,1.12704,1.12711,1.12704,1.1271,1.0976642666666663,1.0963425333333336
06/11/2017,17:00,1.12058,1.12069,1.12058,1.12069,1.097967236842105,1.0988300000000009
06/18/2017,17:00,1.12072,1.12072,1.12045,1.12062,1.098262727272727,1.0969749350649354
06/25/2017,17:00,1.11979,1.11979,1.11965,1.11968,1.0985387179487176,1.0993912820512828
07/02/2017,17:00,1.14168,1.14187,1.14168,1.14184,1.099087215189873,1.0975525316455699
07/09/2017,17:00,1.13976,1.13977,1.13973,1.13974,1.0995957499999995,1.1004532500000008
07/16/2017,17:00,1.14705,1.14713,1.14675,1.14681,1.1001825925925923,1.0985949382716051
07/23/2017,17:00,1.1663,1.16632,1.1663,1.1663,1.100989146341463,1.101591707317074
07/30/2017,17:00,1.17457,1.17469,1.17457,1.17469,1.1018771084337347,1.1002268674698796
08/06/2017,17:00,1.17712,1.17729,1.17712,1.17729,1.1027748809523805,1.1033321428571436
08/13/2017,17:00,1.18207,1.18233,1.18203,1.18219,1.1037108235294113,1.102040117647059
08/20/2017,17:00,1.17549,1.17549,1.17549,1.17549,1.1045454651162785,1.105169302325582
08/27/2017,17:00,1.19422,1.19431,1.19418,1.19419,1.10557724137931,1.1037286206896553
09/03/2017,17:00,1.18798,1.18835,1.18798,1.18804,1.1065178409090903,1.107195227272728
09/10/2017,17:00,1.20164,1.20164,1.20153,1.20156,1.1075866292134826,1.1056302247191012
09/17/2017,17:00,1.19194,1.19223,1.19174,1.19223,1.1085271111111106,1.1092940000000007
09/24/2017,17:00,1.1897,1.18985,1.1897,1.18978,1.1094207692307687,1.1075335164835165
10/01/2017,17:00,1.17903,1.17912,1.17903,1.17909,1.110178369565217,1.111045217391305
10/08/2017,17:00,1.17271,1.1731,1.17271,1.17273,1.1108549462365587,1.1090730107526883
10/15/2017,17:00,1.18183,1.18199,1.18167,1.18189,1.1116117021276593,1.1123655319148942
10/22/2017,17:00,1.17622,1.1767,1.17622,1.17639,1.1122968421052628,1.110608105263158
10/29/2017,17:00,1.16071,1.16076,1.1607,1.1607,1.1128016666666662,1.1137058333333338
11/05/2017,17:00,1.16134,1.16137,1.16129,1.1613,1.1133023711340202,1.1116421649484538
11/12/2017,17:00,1.16637,1.16638,1.16624,1.16624,1.1138439795918362,1.1146785714285719
11/19/2017,17:00,1.17852,1.17859,1.17835,1.17835,1.1144979797979795,1.11274797979798
11/26/2017,17:00,1.19244,1.19258,1.19235,1.19258,1.1152787999999996,1.1159568000000004
12/03/2017,17:00,1.18604,1.18616,1.18602,1.18615,1.1159805940594056,1.1143288118811885
12/10/2017,17:00,1.17635,1.17668,1.17635,1.17657,1.1165756862745095,1.1173333333333337
12/17/2017,17:00,1.17418,1.17423,1.17418,1.17423,1.1171354368932036,1.1155395145631073
12/24/2017,17:00,1.18613,1.18613,1.18597,1.18597,1.117798846153846,1.1184275000000004
12/31/2017,17:00,1.19982,1.20074,1.1998,1.20005,1.1185887619047616,1.1168840952380958
01/07/2018,17:00,1.2026,1.20264,1.20259,1.20262,1.1193816981132072,1.119980566037736
01/14/2018,17:00,1.21923,1.21924,1.21923,1.21924,1.1203149532710277,1.118487009345795
01/21/2018,17:00,1.22683,1.22703,1.2268,1.22684,1.1213030555555552,1.121818703703704
01/28/2018,17:00,1.24256,1.24256,1.24229,1.24229,1.1224155045871558,1.1204786238532116
02/04/2018,17:00,1.24349,1.24375,1.24341,1.24369,1.123518545454545,1.1240140000000003
02/11/2018,17:00,1.22479,1.22479,1.22439,1.22449,1.1244309009009006,1.1226997297297303
02/18/2018,17:00,1.24013,1.24016,1.24013,1.24015,1.1254641964285712,1.1258135714285717
02/25/2018,17:00,1.22907,1.22922,1.22906,1.22913,1.1263823893805307,1.1247786725663722
03/04/2018,17:00,1.23323,1.23323,1.23228,1.23277,1.1273196491228068,1.1276277192982458
03/11/2018,17:00,1.2311,1.23111,1.2311,1.2311,1.1282221739130434,1.1266647826086962
03/18/2018,17:00,1.22829,1.2283,1.22828,1.22828,1.1290849137931032,1.1294118965517244
03/25/2018,17:00,1.23486,1.23496,1.23486,1.23494,1.129989829059829,1.128402136752137
04/01/2018,17:00,1.23186,1.23207,1.23186,1.23207,1.130854915254237,1.1312008474576274
04/08/2018,17:00,1.22835,1.22835,1.22751,1.22821,1.131674201680672,1.1301444537815128
04/15/2018,17:00,1.23316,1.23316,1.23286,1.23289,1.1325199166666664,1.1328200000000002
04/22/2018,17:00,1.22716,1.22718,1.22716,1.22718,1.1333022314049586,1.1318471900826448
04/29/2018,17:00,1.21225,1.21267,1.21225,1.21255,1.1339527868852457,1.1343668852459017
05/06/2018,17:00,1.19553,1.19553,1.19553,1.19553,1.134453414634146,1.1331613821138211
05/13/2018,17:00,1.19405,1.19405,1.19405,1.19405,1.1349340322580643,1.1353533870967742
05/20/2018,17:00,1.17703,1.17704,1.17703,1.17703,1.1352708799999998,1.1341356
05/27/2018,17:00,1.16843,1.16851,1.16818,1.16824,1.1355346825396824,1.1360150793650794
06/03/2018,17:00,1.16584,1.16589,1.16568,1.16578,1.1357737007874014,1.1346769291338583
06/10/2018,17:00,1.17722,1.17724,1.17714,1.17724,1.1360976562499998,1.136481875
06/17/2018,17:00,1.15865,1.15877,1.15865,1.15877,1.136273410852713,1.1353368217054265
06/24/2018,17:00,1.16619,1.1662,1.16609,1.1662,1.1365036153846153,1.1368247692307696
07/01/2018,17:00,1.1676,1.16835,1.16739,1.16827,1.1367467175572519,1.1358080152671757
07/08/2018,17:00,1.17413,1.17413,1.17405,1.17405,1.137029924242424,1.1373024242424246
07/15/2018,17:00,1.16879,1.16898,1.16879,1.16897,1.1372701503759397,1.1363842857142856
07/22/2018,17:00,1.17243,1.17259,1.17243,1.17259,1.1375337313432836,1.1377752238805972
07/29/2018,17:00,1.1657,1.1657,1.16569,1.16569,1.1377423703703702,1.1369206666666667
08/05/2018,17:00,1.15676,1.15676,1.15676,1.15676,1.1378822058823528,1.1381858823529414
08/12/2018,17:00,1.13702,1.1373,1.13702,1.13724,1.1378779562043795,1.1372102919708031
08/19/2018,17:00,1.14373,1.14373,1.14372,1.14372,1.1379203623188405,1.138173043478261
08/26/2018,17:00,1.16139,1.16159,1.16138,1.16159,1.1380906474820143,1.1373041007194247
09/02/2018,17:00,1.1595,1.15951,1.1595,1.15951,1.1382436428571427,1.1385075714285717
09/09/2018,17:00,1.15463,1.1547,1.15463,1.1547,1.138360354609929,1.1376190780141846
09/16/2018,17:00,1.16228,1.16232,1.16228,1.16232,1.1385290845070422,1.1387356338028172
09/23/2018,17:00,1.17442,1.17442,1.17442,1.17442,1.1387800699300699,1.1379645454545457
09/30/2018,17:00,1.16165,1.16165,1.16165,1.16165,1.1389388888888887,1.1392312500000004
10/07/2018,17:00,1.15203,1.15214,1.15203,1.15214,1.1390299310344827,1.1382912413793105
10/14/2018,17:00,1.15574,1.15574,1.15568,1.1557,1.1391443835616437,1.139408082191781
10/21/2018,17:00,1.15139,1.1515,1.15139,1.1515,1.1392284353741495,1.1385286394557825
10/28/2018,17:00,1.13908,1.13913,1.13908,1.13913,1.1392277702702702,1.1395714864864865
11/04/2018,17:00,1.13848,1.1386,1.13848,1.13858,1.1392235570469798,1.1385367114093963
11/11/2018,17:00,1.13223,1.13258,1.13223,1.13237,1.1391792666666665,1.1395585333333333
11/18/2018,17:00,1.14116,1.14122,1.14116,1.14122,1.1391927814569536,1.1384578145695368
11/25/2018,17:00,1.13352,1.13365,1.1335,1.1335,1.1391563157894735,1.1395803947368421
12/02/2018,17:00,1.135,1.135,1.13496,1.13496,1.139129150326797,1.138394967320262
12/09/2018,17:00,1.13901,1.13906,1.13896,1.13902,1.139128701298701,1.139520909090909
12/16/2018,17:00,1.13008,1.13009,1.13008,1.13009,1.139070387096774,1.1384035483870973
12/23/2018,17:00,1.13677,1.13746,1.13674,1.13684,1.1390600641025639,1.1394000000000002
12/30/2018,17:00,1.14331,1.1436,1.14331,1.14359,1.1390889808917195,1.1383915286624209
