Date,Time,Open,High,Low,Close,ma,ema
01/06/2019,17:00,1.13966,1.13976,1.13943,1.13943,1.139093227848101,1.139453164556962
01/13/2019,17:00,1.14589,1.14593,1.14588,1.14589,1.139136226415094,1.138408742138365
01/20/2019,17:00,1.13603,1.13607,1.13602,1.13602,1.1391170624999996,1.139534125
01/27/2019,17:00,1.14005,1.14005,1.14004,1.14005,1.1391228571428567,1.138379689440994
02/03/2019,17:00,1.14543,1.1455,1.14538,1.14547,1.1391622222222217,1.1395404938271605
02/10/2019,17:00,1.13186,1.13213,1.13184,1.13191,1.1391190797546007,1.1384670552147242
02/17/2019,17:00,1.12906,1.12918,1.12906,1.12918,1.1390584756097555,1.1394501219512196
02/24/2019,17:00,1.1334,1.13342,1.1334,1.13342,1.1390243030303024,1.1383544848484852
03/03/2019,17:00,1.13811,1.13826,1.13811,1.13815,1.1390196987951802,1.139377469879518
03/10/2019,17:00,1.12335,1.12349,1.12333,1.12343,1.1389267065868258,1.1383533532934136
03/17/2019,17:00,1.1322,1.13262,1.13215,1.13253,1.1388891666666663,1.1391883333333335
03/24/2019,17:00,1.12941,1.12976,1.12927,1.12967,1.1388351479289935,1.1382855029585803
03/31/2019,17:00,1.12254,1.12254,1.12254,1.12254,1.1387392941176466,1.139077411764706
04/07/2019,17:00,1.12149,1.12159,1.1214,1.12142,1.1386390058479527,1.1381013450292403
04/14/2019,17:00,1.13035,1.13039,1.13035,1.13039,1.1385910465116273,1.1388740697674418
04/21/2019,17:00,1.12408,1.12408,1.12408,1.12408,1.1385071676300573,1.1380121965317924
04/28/2019,17:00,1.11441,1.11449,1.11441,1.11449,1.138369137931034,1.1387040229885057
05/05/2019,17:00,1.11799,1.11799,1.11672,1.11672,1.1382526857142852,1.1377433714285718
05/12/2019,17:00,1.1232,1.1232,1.1232,1.1232,1.1381671590909084,1.1384686363636365
05/19/2019,17:00,1.11598,1.11604,1.11598,1.11603,1.1380421468926547,1.137579039548023
05/26/2019,17:00,1.12045,1.12052,1.12043,1.12043,1.137943707865168,1.1382166292134832
06/02/2019,17:00,1.11679,1.11685,1.11678,1.11678,1.137825865921787,1.1373884357541901
06/09/2019,17:00,1.1322,1.13224,1.13218,1.1322,1.1377948333333328,1.1379792222222223
06/16/2019,17:00,1.12089,1.12093,1.12088,1.12088,1.1377016574585628,1.137331546961326
06/23/2019,17:00,1.13695,1.13703,1.13695,1.13697,1.1376979670329663,1.1377918681318682
06/30/2019,17:00,1.13595,1.13596,1.13589,1.13596,1.1376884699453547,1.1373282513661205
07/07/2019,17:00,1.12215,1.12228,1.12215,1.12227,1.1376047282608688,1.1377719565217392
07/14/2019,17:00,1.12703,1.12706,1.12698,1.12698,1.137547729729729,1.1371655675675678
07/21/2019,17:00,1.1215,1.12151,1.1215,1.12151,1.1374615053763435,1.1376567741935486
07/28/2019,17:00,1.11246,1.11246,1.11244,1.11245,1.1373278074866304,1.1369981283422461
08/04/2019,17:00,1.11042,1.11043,1.11042,1.11043,1.1371847340425525,1.1373887234042557
08/11/2019,17:00,1.11978,1.1198,1.11978,1.1198,1.1370927513227507,1.1367169841269844
08/18/2019,17:00,1.109,1.10905,1.10899,1.10899,1.1369451578947363,1.1372035789473687
08/25/2019,17:00,1.11507,1.11507,1.11503,1.11505,1.1368306282722507,1.136427277486911
09/01/2019,17:00,1.09902,1.09904,1.0988,1.0988,1.1366338020833326,1.1369730208333337
09/08/2019,17:00,1.1026,1.1026,1.10259,1.10259,1.1364574611398957,1.1360398445595856
09/15/2019,17:00,1.10732,1.10736,1.10726,1.10733,1.1363074742268036,1.136618659793815
09/22/2019,17:00,1.10186,1.10204,1.10169,1.10169,1.136131743589743,1.1357456923076925
09/29/2019,17:00,1.09419,1.0942,1.09408,1.09408,1.1359178061224482,1.1362658163265311
10/06/2019,17:00,1.09803,1.09808,1.09798,1.09808,1.1357257360406086,1.1353239086294418
10/13/2019,17:00,1.10316,1.10316,1.10316,1.10316,1.1355612626262621,1.1358801010101014
10/20/2019,17:00,1.11607,1.11612,1.11605,1.11608,1.1354635678391953,1.1350006532663317
10/27/2019,17:00,1.10793,1.10811,1.10793,1.10806,1.1353267999999994,1.1356825000000004
11/03/2019,17:00,1.11684,1.11693,1.1168,1.11691,1.1352352736318403,1.1347330845771144
11/10/2019,17:00,1.10182,1.10182,1.10176,1.10176,1.135069851485148,1.1354968316831686
11/17/2019,17:00,1.10489,1.10514,1.10489,1.10514,1.1349224137931029,1.1344088177339902
11/24/2019,17:00,1.1017,1.10175,1.10164,1.10175,1.134759803921568,1.135199215686275
12/01/2019,17:00,1.10229,1.10249,1.10226,1.10249,1.134602390243902,1.134090195121951
12/08/2019,17:00,1.1061,1.1061,1.10543,1.10543,1.1344640291262131,1.1348816504854373
12/15/2019,17:00,1.1128,1.1128,1.11275,1.11279,1.1343593719806757,1.133819758454106
12/22/2019,17:00,1.10752,1.1077,1.10704,1.10769,1.1342312019230762,1.1346693269230774
12/29/2019,17:00,1.11757,1.11758,1.11712,1.11713,1.134151531100478,1.13356980861244
01/05/2020,17:00,1.11656,1.11667,1.11656,1.11667,1.1340682857142852,1.134506571428572
01/12/2020,17:00,1.11141,1.11173,1.11141,1.11172,1.1339624170616107,1.1334096208530804
01/19/2020,17:00,1.1091,1.1092,1.1091,1.1092,1.1338456132075465,1.1342916981132083
01/26/2020,17:00,1.10318,1.10318,1.10287,1.10308,1.1337016431924876,1.1331823004694834
02/02/2020,17:00,1.10939,1.10939,1.10939,1.10939,1.1335880373831768,1.13400093457944
02/09/2020,17:00,1.09439,1.09441,1.09419,1.09422,1.1334058139534877,1.132960976744186
02/16/2020,17:00,1.08406,1.08408,1.08392,1.08398,1.1331774537037032,1.1336343518518526
02/23/2020,17:00,1.08145,1.08258,1.08132,1.08247,1.132944285714285,1.132510460829493
03/01/2020,17:00,1.10423,1.10444,1.10411,1.10411,1.1328135321100912,1.133165963302753
03/08/2020,17:00,1.13469,1.13508,1.13451,1.13454,1.1328238812785383,1.1322541095890408
03/15/2020,17:00,1.119,1.11957,1.11884,1.11957,1.1327636363636358,1.1331833636363644
03/22/2020,17:00,1.06942,1.0703,1.06941,1.06969,1.1324809954751127,1.132139321266968
03/29/2020,17:00,1.1134,1.11384,1.11339,1.11379,1.1323970270270265,1.1326168468468476
04/05/2020,17:00,1.08082,1.08089,1.08082,1.08089,1.1321660538116587,1.1319752017937215
04/12/2020,17:00,1.09482,1.09482,1.0943,1.09433,1.1319993303571425,1.132155000000001
04/19/2020,17:00,1.08709,1.08729,1.08709,1.08711,1.1318006222222219,1.131644933333333
04/26/2020,17:00,1.08211,1.0822,1.08211,1.0822,1.1315811504424775,1.1317579646017708
05/03/2020,17:00,1.09676,1.09702,1.09628,1.09702,1.1314288986784136,1.1312092951541848
05/10/2020,17:00,1.08265,1.08273,1.08253,1.08257,1.1312153070175435,1.131453245614036
05/17/2020,17:00,1.08178,1.08222,1.08174,1.08183,1.13100135371179,1.1307858951965062
05/24/2020,17:00,1.08956,1.08957,1.08956,1.08956,1.130821217391304,1.1310251304347836
05/31/2020,17:00,1.11129,1.11149,1.11129,1.11149,1.1307375324675322,1.1304290476190473
06/07/2020,17:00,1.12911,1.1292,1.12909,1.12911,1.1307309051724135,1.130856724137932
06/14/2020,17:00,1.12329,1.12342,1.12329,1.12342,1.1306995278969956,1.1304184978540768
06/21/2020,17:00,1.11835,1.11841,1.11833,1.1184,1.1306470085470082,1.1307931623931633
06/28/2020,17:00,1.12182,1.12191,1.12162,1.1217,1.1306098297872338,1.1303162978723398
07/05/2020,17:00,1.12433,1.12433,1.12433,1.12433,1.1305832203389827,1.130717881355933
07/12/2020,17:00,1.12988,1.12995,1.12987,1.1299,1.1305805485232066,1.1302657805907168
07/19/2020,17:00,1.14272,1.14274,1.14261,1.14269,1.130631638655462,1.1307114285714295
07/26/2020,17:00,1.1643,1.16441,1.1643,1.16441,1.1307729707112968,1.130370167364016
08/02/2020,17:00,1.17725,1.17725,1.17724,1.17724,1.1309666249999997,1.130992250000001
08/09/2020,17:00,1.17886,1.17887,1.17885,1.17887,1.1311653941908713,1.1307592116182568
08/16/2020,17:00,1.18389,1.18396,1.18386,1.18396,1.131383553719008,1.1313879338842985
08/23/2020,17:00,1.17952,1.17961,1.17948,1.17949,1.1315820164609054,1.1311970781893002
08/30/2020,17:00,1.19042,1.19046,1.18993,1.19018,1.131823319672131,1.1317831967213123
09/06/2020,17:00,1.18432,1.18455,1.18432,1.18455,1.1320385306122447,1.1316808571428567
09/13/2020,17:00,1.18348,1.18364,1.18347,1.18364,1.1322482926829267,1.1322121951219521
09/20/2020,17:00,1.18369,1.18413,1.18369,1.18413,1.1324583400809716,1.132101578947368
09/27/2020,17:00,1.16302,1.16311,1.16277,1.16277,1.1325819354838709,1.1326308870967752
10/04/2020,17:00,1.1711,1.17122,1.17099,1.17122,1.132737108433735,1.132350642570281
10/11/2020,17:00,1.18103,1.18119,1.18102,1.18109,1.13293092,1.132939600000001
10/18/2020,17:00,1.17146,1.17152,1.17131,1.17132,1.1330846613545817,1.1327398007968126
10/25/2020,17:00,1.18569,1.18605,1.18561,1.18569,1.1332948412698414,1.1332457936507947
11/01/2020,17:00,1.16498,1.16498,1.16476,1.16478,1.1334200790513835,1.1331612252964427
11/08/2020,17:00,1.18898,1.18899,1.18878,1.18878,1.1336388582677166,1.1334956692913396
11/15/2020,17:00,1.18411,1.18414,1.18405,1.18406,1.1338369019607843,1.1335990980392157
11/22/2020,17:00,1.18538,1.18547,1.18537,1.18541,1.1340385937500002,1.1338913281250012
11/29/2020,17:00,1.19614,1.19621,1.1961,1.1961,1.1342805058365761,1.1340027626459144
12/06/2020,17:00,1.21308,1.21308,1.21304,1.21305,1.1345859302325583,1.1343744186046523
12/13/2020,17:00,1.21367,1.21404,1.21349,1.21361,1.134892702702703,1.1346133976833976
12/20/2020,17:00,1.2221,1.22211,1.22209,1.2221,1.135228153846154,1.134987230769232
12/27/2020,17:00,1.21902,1.21922,1.21891,1.21922,1.135549961685824,1.1352838697318006
01/03/2021,17:00,1.22396,1.22396,1.22373,1.22395,1.1358874045801528,1.1356302290076348
01/10/2021,17:00,1.22175,1.22175,1.22144,1.2215,1.1362138783269962,1.1359582129277566
01/17/2021,17:00,1.20838,1.20838,1.20831,1.20831,1.1364872348484847,1.1362826515151527
01/24/2021,17:00,1.21688,1.21716,1.21677,1.21715,1.1367916603773582,1.1365047924528302
01/31/2021,17:00,1.21297,1.21318,1.21296,1.21317,1.1370788345864662,1.1368907518797005
02/07/2021,17:00,1.20375,1.20396,1.20374,1.20385,1.1373293258426966,1.1370791385767791
02/14/2021,17:00,1.21244,1.21244,1.21237,1.21242,1.1376095895522387,1.1373912686567176
02/21/2021,17:00,1.21151,1.21151,1.21141,1.21151,1.1378843122676578,1.1376394423791822
02/28/2021,17:00,1.20702,1.20702,1.20702,1.20702,1.1381403703703703,1.1379402962962974
03/07/2021,17:00,1.19177,1.19177,1.19176,1.19176,1.1383382656826568,1.1381514760147602
03/14/2021,17:00,1.19483,1.19503,1.19483,1.19496,1.1385466911764706,1.1383361029411776
03/21/2021,17:00,1.18804,1.1886,1.18775,1.18806,1.1387300366300366,1.1385681684981686
03/28/2021,17:00,1.17937,1.17938,1.1791,1.17918,1.1388783941605838,1.138702992700731
04/04/2021,17:00,1.17544,1.17556,1.17544,1.17556,1.1390117818181817,1.138864981818182
04/11/2021,17:00,1.18903,1.18904,1.18903,1.18903,1.1391930434782607,1.1389700724637692
04/18/2021,17:00,1.19722,1.19738,1.1972,1.19735,1.1394031046931405,1.1392272563176897
04/25/2021,17:00,1.20913,1.20937,1.20912,1.20937,1.1396547841726616,1.1393902877697852
05/02/2021,17:00,1.20309,1.20328,1.20291,1.2031,1.1398828315412184,1.139730071684588
05/09/2021,17:00,1.21628,1.21631,1.21615,1.21615,1.1401557857142857,1.1398466428571439
05/16/2021,17:00,1.2145,1.2145,1.21426,1.21427,1.140420355871886,1.1402751245551603
05/23/2021,17:00,1.21778,1.21778,1.21778,1.21778,1.1406946808510636,1.1403760992907812
05/30/2021,17:00,1.2199,1.21998,1.21969,1.2199,1.1409748409893992,1.140822862190813
06/06/2021,17:00,1.21601,1.21601,1.21596,1.21597,1.1412390492957745,1.140936690140846
06/13/2021,17:00,1.21079,1.21081,1.21071,1.21072,1.1414831578947366,1.1413504912280703
06/20/2021,17:00,1.18542,1.18559,1.18542,1.18559,1.1416373776223774,1.1414253146853157
06/27/2021,17:00,1.19351,1.19357,1.19347,1.19347,1.1418183275261322,1.141658780487805
07/04/2021,17:00,1.18642,1.18646,1.18621,1.18622,1.1419733333333333,1.1417874305555566
07/11/2021,17:00,1.18766,1.18775,1.1871,1.1871,1.142131730103806,1.1419688235294119
07/18/2021,17:00,1.18054,1.18054,1.18054,1.18054,1.142264172413793,1.1421044137931045
07/25/2021,17:00,1.17704,1.17704,1.17683,1.17683,1.1423836769759448,1.1422339175257734
08/01/2021,17:00,1.18665,1.18669,1.18657,1.18667,1.1425354109589039,1.1423436986301378
08/08/2021,17:00,1.17603,1.17616,1.176,1.17612,1.142650170648464,1.142537372013652
08/15/2021,17:00,1.17934,1.17945,1.17934,1.17936,1.142775340136054,1.1425737414965993
08/22/2021,17:00,1.16989,1.16992,1.1695,1.16951,1.1428673559322031,1.1427876271186443
08/29/2021,17:00,1.17937,1.17937,1.17922,1.17927,1.1429906756756754,1.1427585135135143
09/05/2021,17:00,1.18782,1.18783,1.18773,1.18773,1.1431416498316496,1.1430339730639734
09/12/2021,17:00,1.18111,1.18139,1.1811,1.18137,1.1432699999999998,1.1430610067114102
09/19/2021,17:00,1.17288,1.17305,1.17288,1.17297,1.143369598662207,1.1432905351170572
09/26/2021,17:00,1.17253,1.17258,1.17253,1.17256,1.1434669666666664,1.1432609333333341
10/03/2021,17:00,1.15954,1.15954,1.15932,1.15932,1.1435203654485047,1.1434851495016614
10/10/2021,17:00,1.15674,1.15685,1.15662,1.15662,1.143564503311258,1.143368741721855
10/17/2021,17:00,1.15903,1.1595,1.15903,1.1595,1.1436170957095706,1.1435733663366339
10/24/2021,17:00,1.16382,1.16382,1.16382,1.16382,1.1436835526315785,1.1434748684210532
10/31/2021,17:00,1.15625,1.15642,1.15575,1.15596,1.1437253114754096,1.1437061311475412
11/07/2021,17:00,1.15566,1.15585,1.15559,1.15585,1.1437649346405225,1.1435594771241837
11/14/2021,17:00,1.14473,1.14473,1.1446,1.14464,1.1437680781758954,1.1437852442996745
11/21/2021,17:00,1.12873,1.12907,1.12873,1.12895,1.1437203571428567,1.1435670779220786
11/28/2021,17:00,1.13004,1.13047,1.13003,1.13047,1.143677475728155,1.14369
12/05/2021,17:00,1.13076,1.13117,1.13076,1.13117,1.1436371290322578,1.143482580645162
12/12/2021,17:00,1.13159,1.13164,1.13146,1.13146,1.143598553054662,1.1436094855305465
12/19/2021,17:00,1.12371,1.12379,1.12367,1.12373,1.1435350641025637,1.1434066666666676
