Date,Time,Open,High,Low,Close,Volume
01/03/2016,17:00,1.08701,1.08713,1.08701,1.08713,0
01/10/2016,17:00,1.0917,1.09193,1.09169,1.09193,0
01/17/2016,17:00,1.09228,1.09239,1.09228,1.09236,0
01/24/2016,17:00,1.07913,1.07933,1.07882,1.07899,0
01/31/2016,17:00,1.08302,1.08302,1.08297,1.083,0
02/07/2016,17:00,1.11408,1.11424,1.11408,1.11424,0
02/14/2016,17:00,1.12346,1.12355,1.12346,1.12353,0
02/21/2016,17:00,1.11089,1.11115,1.11089,1.11114,0
02/28/2016,17:00,1.0912,1.09146,1.0912,1.09146,0
03/06/2016,17:00,1.09884,1.09884,1.09879,1.09881,0
03/13/2016,17:00,1.11372,1.11418,1.11354,1.11381,0
03/20/2016,17:00,1.12637,1.12637,1.12576,1.12629,0
03/27/2016,17:00,1.11604,1.11604,1.11604,1.11604,0
04/03/2016,17:00,1.14,1.14003,1.14,1.14002,0
04/10/2016,17:00,1.1413,1.14145,1.14127,1.14139,0
04/17/2016,17:00,1.13008,1.13008,1.12985,1.12991,0
04/24/2016,17:00,1.12177,1.12189,1.12177,1.12187,0
05/01/2016,17:00,1.14596,1.14629,1.14589,1.14591,0
05/08/2016,17:00,1.13959,1.13962,1.13957,1.13962,0
05/15/2016,17:00,1.13114,1.13144,1.13114,1.13123,0
05/22/2016,17:00,1.1206,1.12095,1.1206,1.1209,0
05/29/2016,17:00,1.11127,1.11128,1.11125,1.11125,0
06/05/2016,17:00,1.13538,1.13538,1.13527,1.13537,0
06/12/2016,17:00,1.12488,1.12488,1.12483,1.12485,0
06/19/2016,17:00,1.13291,1.13319,1.13291,1.13313,0
06/26/2016,17:00,1.1007,1.10079,1.10047,1.10076,0
07/03/2016,17:00,1.11392,1.11396,1.11338,1.11338,0
07/10/2016,17:00,1.10475,1.10478,1.10475,1.10478,0
07/17/2016,17:00,1.10469,1.10502,1.10469,1.10495,0
07/24/2016,17:00,1.09725,1.09725,1.09725,1.09725,0
07/31/2016,17:00,1.11725,1.11725,1.11725,1.11725,0
08/07/2016,17:00,1.10785,1.10791,1.10785,1.10791,0
08/14/2016,17:00,1.11673,1.11673,1.11669,1.11669,0
08/21/2016,17:00,1.13227,1.13233,1.13219,1.13228,0
08/28/2016,17:00,1.11777,1.11832,1.11773,1.11832,0
09/04/2016,17:00,1.11526,1.11533,1.1152,1.1153,0
09/11/2016,17:00,1.12344,1.12344,1.12304,1.12344,0
09/18/2016,17:00,1.11502,1.11524,1.11502,1.11521,0
09/25/2016,17:00,1.12274,1.12291,1.12274,1.12291,0
10/02/2016,17:00,1.12283,1.12283,1.12275,1.12275,0
10/09/2016,17:00,1.11772,1.11843,1.11772,1.11843,0
10/16/2016,17:00,1.09665,1.09693,1.09665,1.09685,0
10/23/2016,17:00,1.08794,1.08816,1.08794,1.08811,0
10/30/2016,17:00,1.09892,1.09906,1.09891,1.09901,0
11/06/2016,17:00,1.10582,1.1064,1.10582,1.10614,0
11/13/2016,17:00,1.08533,1.08562,1.08533,1.08562,0
11/20/2016,17:00,1.05911,1.05923,1.05911,1.05922,0
11/27/2016,17:00,1.06083,1.06099,1.06074,1.06099,0
12/04/2016,17:00,1.06633,1.06633,1.06249,1.06265,0
12/11/2016,17:00,1.05294,1.0532,1.05294,1.05319,0
12/18/2016,17:00,1.04389,1.0439,1.04389,1.04389,0
12/25/2016,17:00,1.04549,1.04549,1.0452,1.0452,0
01/01/2017,17:00,1.05278,1.05278,1.05204,1.05224,0
01/08/2017,17:00,1.05284,1.05291,1.05284,1.05291,0
01/15/2017,17:00,1.06047,1.06079,1.06047,1.06072,0
01/22/2017,17:00,1.07004,1.07018,1.07004,1.07018,0
01/29/2017,17:00,1.07204,1.07204,1.07168,1.07168,0
02/05/2017,17:00,1.07869,1.07891,1.07849,1.07857,0
02/12/2017,17:00,1.06263,1.06274,1.06263,1.06274,0
02/19/2017,17:00,1.06056,1.06063,1.06056,1.06063,0
02/26/2017,17:00,1.05609,1.05631,1.05609,1.05631,0
03/05/2017,17:00,1.06067,1.06079,1.06062,1.06079,0
03/12/2017,17:00,1.06759,1.06759,1.06755,1.06758,0
03/19/2017,17:00,1.07314,1.0733,1.07314,1.0733,0
03/26/2017,17:00,1.0836,1.08378,1.08299,1.08314,0
04/02/2017,17:00,1.06611,1.06611,1.06606,1.06606,0
04/09/2017,17:00,1.05855,1.05871,1.05855,1.05871,0
04/16/2017,17:00,1.06149,1.06155,1.0614,1.06141,0
04/23/2017,17:00,1.09169,1.09181,1.09081,1.09081,0
04/30/2017,17:00,1.09097,1.09102,1.0908,1.09102,0
05/07/2017,17:00,1.10173,1.10198,1.10173,1.10198,0
05/14/2017,17:00,1.09286,1.09311,1.09286,1.09311,0
05/21/2017,17:00,1.11932,1.11957,1.11932,1.11957,0
05/28/2017,17:00,1.11716,1.11716,1.11696,1.11696,0
06/04/2017,17:00,1.12704,1.12711,1.12704,1.1271,0
06/11/2017,17:00,1.12058,1.12069,1.12058,1.12069,0
06/18/2017,17:00,1.12072,1.12072,1.12045,1.12062,0
06/25/2017,17:00,1.11979,1.11979,1.11965,1.11968,0
07/02/2017,17:00,1.14168,1.14187,1.14168,1.14184,0
07/09/2017,17:00,1.13976,1.13977,1.13973,1.13974,0
07/16/2017,17:00,1.14705,1.14713,1.14675,1.14681,0
07/23/2017,17:00,1.1663,1.16632,1.1663,1.1663,0
07/30/2017,17:00,1.17457,1.17469,1.17457,1.17469,0
08/06/2017,17:00,1.17712,1.17729,1.17712,1.17729,0
08/13/2017,17:00,1.18207,1.18233,1.18203,1.18219,0
08/20/2017,17:00,1.17549,1.17549,1.17549,1.17549,0
08/27/2017,17:00,1.19422,1.19431,1.19418,1.19419,0
09/03/2017,17:00,1.18798,1.18835,1.18798,1.18804,0
09/10/2017,17:00,1.20164,1.20164,1.20153,1.20156,0
09/17/2017,17:00,1.19194,1.19223,1.19174,1.19223,0
09/24/2017,17:00,1.1897,1.18985,1.1897,1.18978,0
10/01/2017,17:00,1.17903,1.17912,1.17903,1.17909,0
10/08/2017,17:00,1.17271,1.1731,1.17271,1.17273,0
10/15/2017,17:00,1.18183,1.18199,1.18167,1.18189,0
10/22/2017,17:00,1.17622,1.1767,1.17622,1.17639,0
10/29/2017,17:00,1.16071,1.16076,1.1607,1.1607,0
11/05/2017,17:00,1.16134,1.16137,1.16129,1.1613,0
11/12/2017,17:00,1.16637,1.16638,1.16624,1.16624,0
11/19/2017,17:00,1.17852,1.17859,1.17835,1.17835,0
11/26/2017,17:00,1.19244,1.19258,1.19235,1.19258,0
12/03/2017,17:00,1.18604,1.18616,1.18602,1.18615,0
12/10/2017,17:00,1.17635,1.17668,1.17635,1.17657,0
12/17/2017,17:00,1.17418,1.17423,1.17418,1.17423,0
12/24/2017,17:00,1.18613,1.18613,1.18597,1.18597,0
12/31/2017,17:00,1.19982,1.20074,1.1998,1.20005,0
01/07/2018,17:00,1.2026,1.20264,1.20259,1.20262,0
01/14/2018,17:00,1.21923,1.21924,1.21923,1.21924,0
01/21/2018,17:00,1.22683,1.22703,1.2268,1.22684,0
01/28/2018,17:00,1.24256,1.24256,1.24229,1.24229,0
02/04/2018,17:00,1.24349,1.24375,1.24341,1.24369,0
02/11/2018,17:00,1.22479,1.22479,1.22439,1.22449,0
02/18/2018,17:00,1.24013,1.24016,1.24013,1.24015,0
02/25/2018,17:00,1.22907,1.22922,1.22906,1.22913,0
03/04/2018,17:00,1.23323,1.23323,1.23228,1.23277,0
03/11/2018,17:00,1.2311,1.23111,1.2311,1.2311,0
03/18/2018,17:00,1.22829,1.2283,1.22828,1.22828,0
03/25/2018,17:00,1.23486,1.23496,1.23486,1.23494,0
04/01/2018,17:00,1.23186,1.23207,1.23186,1.23207,0
04/08/2018,17:00,1.22835,1.22835,1.22751,1.22821,0
04/15/2018,17:00,1.23316,1.23316,1.23286,1.23289,0
04/22/2018,17:00,1.22716,1.22718,1.22716,1.22718,0
04/29/2018,17:00,1.21225,1.21267,1.21225,1.21255,0
05/06/2018,17:00,1.19553,1.19553,1.19553,1.19553,0
05/13/2018,17:00,1.19405,1.19405,1.19405,1.19405,0
05/20/2018,17:00,1.17703,1.17704,1.17703,1.17703,0
05/27/2018,17:00,1.16843,1.16851,1.16818,1.16824,0
06/03/2018,17:00,1.16584,1.16589,1.16568,1.16578,0
06/10/2018,17:00,1.17722,1.17724,1.17714,1.17724,0
06/17/2018,17:00,1.15865,1.15877,1.15865,1.15877,0
06/24/2018,17:00,1.16619,1.1662,1.16609,1.1662,0
07/01/2018,17:00,1.1676,1.16835,1.16739,1.16827,0
07/08/2018,17:00,1.17413,1.17413,1.17405,1.17405,0
07/15/2018,17:00,1.16879,1.16898,1.16879,1.16897,0
07/22/2018,17:00,1.17243,1.17259,1.17243,1.17259,0
07/29/2018,17:00,1.1657,1.1657,1.16569,1.16569,0
08/05/2018,17:00,1.15676,1.15676,1.15676,1.15676,0
08/12/2018,17:00,1.13702,1.1373,1.13702,1.13724,0
08/19/2018,17:00,1.14373,1.14373,1.14372,1.14372,0
08/26/2018,17:00,1.16139,1.16159,1.16138,1.16159,0
09/02/2018,17:00,1.1595,1.15951,1.1595,1.15951,0
09/09/2018,17:00,1.15463,1.1547,1.15463,1.1547,0
09/16/2018,17:00,1.16228,1.16232,1.16228,1.16232,0
09/23/2018,17:00,1.17442,1.17442,1.17442,1.17442,0
09/30/2018,17:00,1.16165,1.16165,1.16165,1.16165,0
10/07/2018,17:00,1.15203,1.15214,1.15203,1.15214,0
10/14/2018,17:00,1.15574,1.15574,1.15568,1.1557,0
10/21/2018,17:00,1.15139,1.1515,1.15139,1.1515,0
10/28/2018,17:00,1.13908,1.13913,1.13908,1.13913,0
11/04/2018,17:00,1.13848,1.1386,1.13848,1.13858,0
11/11/2018,17:00,1.13223,1.13258,1.13223,1.13237,0
11/18/2018,17:00,1.14116,1.14122,1.14116,1.14122,0
11/25/2018,17:00,1.13352,1.13365,1.1335,1.1335,0
12/02/2018,17:00,1.135,1.135,1.13496,1.13496,0
12/09/2018,17:00,1.13901,1.13906,1.13896,1.13902,0
12/16/2018,17:00,1.13008,1.13009,1.13008,1.13009,0
12/23/2018,17:00,1.13677,1.13746,1.13674,1.13684,0
12/30/2018,17:00,1.14331,1.1436,1.14331,1.14359,0
01/06/2019,17:00,1.13966,1.13976,1.13943,1.13943,0
01/13/2019,17:00,1.14589,1.14593,1.14588,1.14589,0
01/20/2019,17:00,1.13603,1.13607,1.13602,1.13602,0
01/27/2019,17:00,1.14005,1.14005,1.14004,1.14005,0
02/03/2019,17:00,1.14543,1.1455,1.14538,1.14547,0
02/10/2019,17:00,1.13186,1.13213,1.13184,1.13191,0
02/17/2019,17:00,1.12906,1.12918,1.12906,1.12918,0
02/24/2019,17:00,1.1334,1.13342,1.1334,1.13342,0
03/03/2019,17:00,1.13811,1.13826,1.13811,1.13815,0
03/10/2019,17:00,1.12335,1.12349,1.12333,1.12343,0
03/17/2019,17:00,1.1322,1.13262,1.13215,1.13253,0
03/24/2019,17:00,1.12941,1.12976,1.12927,1.12967,0
03/31/2019,17:00,1.12254,1.12254,1.12254,1.12254,0
04/07/2019,17:00,1.12149,1.12159,1.1214,1.12142,0
04/14/2019,17:00,1.13035,1.13039,1.13035,1.13039,0
04/21/2019,17:00,1.12408,1.12408,1.12408,1.12408,0
04/28/2019,17:00,1.11441,1.11449,1.11441,1.11449,0
05/05/2019,17:00,1.11799,1.11799,1.11672,1.11672,0
05/12/2019,17:00,1.1232,1.1232,1.1232,1.1232,0
05/19/2019,17:00,1.11598,1.11604,1.11598,1.11603,0
05/26/2019,17:00,1.12045,1.12052,1.12043,1.12043,0
06/02/2019,17:00,1.11679,1.11685,1.11678,1.11678,0
06/09/2019,17:00,1.1322,1.13224,1.13218,1.1322,0
06/16/2019,17:00,1.12089,1.12093,1.12088,1.12088,0
06/23/2019,17:00,1.13695,1.13703,1.13695,1.13697,0
06/30/2019,17:00,1.13595,1.13596,1.13589,1.13596,0
07/07/2019,17:00,1.12215,1.12228,1.12215,1.12227,0
07/14/2019,17:00,1.12703,1.12706,1.12698,1.12698,0
07/21/2019,17:00,1.1215,1.12151,1.1215,1.12151,0
07/28/2019,17:00,1.11246,1.11246,1.11244,1.11245,0
08/04/2019,17:00,1.11042,1.11043,1.11042,1.11043,0
08/11/2019,17:00,1.11978,1.1198,1.11978,1.1198,0
08/18/2019,17:00,1.109,1.10905,1.10899,1.10899,0
08/25/2019,17:00,1.11507,1.11507,1.11503,1.11505,0
09/01/2019,17:00,1.09902,1.09904,1.0988,1.0988,0
09/08/2019,17:00,1.1026,1.1026,1.10259,1.10259,0
09/15/2019,17:00,1.10732,1.10736,1.10726,1.10733,0
09/22/2019,17:00,1.10186,1.10204,1.10169,1.10169,0
09/29/2019,17:00,1.09419,1.0942,1.09408,1.09408,0
10/06/2019,17:00,1.09803,1.09808,1.09798,1.09808,0
10/13/2019,17:00,1.10316,1.10316,1.10316,1.10316,0
10/20/2019,17:00,1.11607,1.11612,1.11605,1.11608,0
10/27/2019,17:00,1.10793,1.10811,1.10793,1.10806,0
11/03/2019,17:00,1.11684,1.11693,1.1168,1.11691,0
11/10/2019,17:00,1.10182,1.10182,1.10176,1.10176,0
11/17/2019,17:00,1.10489,1.10514,1.10489,1.10514,0
11/24/2019,17:00,1.1017,1.10175,1.10164,1.10175,0
12/01/2019,17:00,1.10229,1.10249,1.10226,1.10249,0
12/08/2019,17:00,1.1061,1.1061,1.10543,1.10543,0
12/15/2019,17:00,1.1128,1.1128,1.11275,1.11279,0
12/22/2019,17:00,1.10752,1.1077,1.10704,1.10769,0
12/29/2019,17:00,1.11757,1.11758,1.11712,1.11713,0
01/05/2020,17:00,1.11656,1.11667,1.11656,1.11667,0
01/12/2020,17:00,1.11141,1.11173,1.11141,1.11172,0
01/19/2020,17:00,1.1091,1.1092,1.1091,1.1092,0
01/26/2020,17:00,1.10318,1.10318,1.10287,1.10308,0
02/02/2020,17:00,1.10939,1.10939,1.10939,1.10939,0
02/09/2020,17:00,1.09439,1.09441,1.09419,1.09422,0
02/16/2020,17:00,1.08406,1.08408,1.08392,1.08398,0
02/23/2020,17:00,1.08145,1.08258,1.08132,1.08247,0
03/01/2020,17:00,1.10423,1.10444,1.10411,1.10411,0
03/08/2020,17:00,1.13469,1.13508,1.13451,1.13454,0
03/15/2020,17:00,1.119,1.11957,1.11884,1.11957,0
03/22/2020,17:00,1.06942,1.0703,1.06941,1.06969,0
03/29/2020,17:00,1.1134,1.11384,1.11339,1.11379,0
04/05/2020,17:00,1.08082,1.08089,1.08082,1.08089,0
04/12/2020,17:00,1.09482,1.09482,1.0943,1.09433,0
04/19/2020,17:00,1.08709,1.08729,1.08709,1.08711,0
04/26/2020,17:00,1.08211,1.0822,1.08211,1.0822,0
05/03/2020,17:00,1.09676,1.09702,1.09628,1.09702,0
05/10/2020,17:00,1.08265,1.08273,1.08253,1.08257,0
05/17/2020,17:00,1.08178,1.08222,1.08174,1.08183,0
05/24/2020,17:00,1.08956,1.08957,1.08956,1.08956,0
05/31/2020,17:00,1.11129,1.11149,1.11129,1.11149,0
06/07/2020,17:00,1.12911,1.1292,1.12909,1.12911,0
06/14/2020,17:00,1.12329,1.12342,1.12329,1.12342,0
06/21/2020,17:00,1.11835,1.11841,1.11833,1.1184,0
06/28/2020,17:00,1.12182,1.12191,1.12162,1.1217,0
07/05/2020,17:00,1.12433,1.12433,1.12433,1.12433,0
07/12/2020,17:00,1.12988,1.12995,1.12987,1.1299,0
07/19/2020,17:00,1.14272,1.14274,1.14261,1.14269,0
07/26/2020,17:00,1.1643,1.16441,1.1643,1.16441,0
08/02/2020,17:00,1.17725,1.17725,1.17724,1.17724,0
08/09/2020,17:00,1.17886,1.17887,1.17885,1.17887,0
08/16/2020,17:00,1.18389,1.18396,1.18386,1.18396,0
08/23/2020,17:00,1.17952,1.17961,1.17948,1.17949,0
08/30/2020,17:00,1.19042,1.19046,1.18993,1.19018,0
09/06/2020,17:00,1.18432,1.18455,1.18432,1.18455,0
09/13/2020,17:00,1.18348,1.18364,1.18347,1.18364,0
09/20/2020,17:00,1.18369,1.18413,1.18369,1.18413,0
09/27/2020,17:00,1.16302,1.16311,1.16277,1.16277,0
10/04/2020,17:00,1.1711,1.17122,1.17099,1.17122,0
10/11/2020,17:00,1.18103,1.18119,1.18102,1.18109,0
10/18/2020,17:00,1.17146,1.17152,1.17131,1.17132,0
10/25/2020,17:00,1.18569,1.18605,1.18561,1.18569,0
11/01/2020,17:00,1.16498,1.16498,1.16476,1.16478,0
11/08/2020,17:00,1.18898,1.18899,1.18878,1.18878,0
11/15/2020,17:00,1.18411,1.18414,1.18405,1.18406,0
11/22/2020,17:00,1.18538,1.18547,1.18537,1.18541,0
11/29/2020,17:00,1.19614,1.19621,1.1961,1.1961,0
12/06/2020,17:00,1.21308,1.21308,1.21304,1.21305,0
12/13/2020,17:00,1.21367,1.21404,1.21349,1.21361,0
12/20/2020,17:00,1.2221,1.22211,1.22209,1.2221,0
12/27/2020,17:00,1.21902,1.21922,1.21891,1.21922,0
01/03/2021,17:00,1.22396,1.22396,1.22373,1.22395,0
01/10/2021,17:00,1.22175,1.22175,1.22144,1.2215,0
01/17/2021,17:00,1.20838,1.20838,1.20831,1.20831,0
01/24/2021,17:00,1.21688,1.21716,1.21677,1.21715,0
01/31/2021,17:00,1.21297,1.21318,1.21296,1.21317,0
02/07/2021,17:00,1.20375,1.20396,1.20374,1.20385,0
02/14/2021,17:00,1.21244,1.21244,1.21237,1.21242,0
02/21/2021,17:00,1.21151,1.21151,1.21141,1.21151,0
02/28/2021,17:00,1.20702,1.20702,1.20702,1.20702,0
03/07/2021,17:00,1.19177,1.19177,1.19176,1.19176,0
03/14/2021,17:00,1.19483,1.19503,1.19483,1.19496,0
03/21/2021,17:00,1.18804,1.1886,1.18775,1.18806,0
03/28/2021,17:00,1.17937,1.17938,1.1791,1.17918,0
04/04/2021,17:00,1.17544,1.17556,1.17544,1.17556,0
04/11/2021,17:00,1.18903,1.18904,1.18903,1.18903,0
04/18/2021,17:00,1.19722,1.19738,1.1972,1.19735,0
04/25/2021,17:00,1.20913,1.20937,1.20912,1.20937,0
05/02/2021,17:00,1.20309,1.20328,1.20291,1.2031,0
05/09/2021,17:00,1.21628,1.21631,1.21615,1.21615,0
05/16/2021,17:00,1.2145,1.2145,1.21426,1.21427,0
05/23/2021,17:00,1.21778,1.21778,1.21778,1.21778,0
05/30/2021,17:00,1.2199,1.21998,1.21969,1.2199,0
06/06/2021,17:00,1.21601,1.21601,1.21596,1.21597,0
06/13/2021,17:00,1.21079,1.21081,1.21071,1.21072,0
06/20/2021,17:00,1.18542,1.18559,1.18542,1.18559,0
06/27/2021,17:00,1.19351,1.19357,1.19347,1.19347,0
07/04/2021,17:00,1.18642,1.18646,1.18621,1.18622,0
07/11/2021,17:00,1.18766,1.18775,1.1871,1.1871,0
07/18/2021,17:00,1.18054,1.18054,1.18054,1.18054,0
07/25/2021,17:00,1.17704,1.17704,1.17683,1.17683,0
08/01/2021,17:00,1.18665,1.18669,1.18657,1.18667,0
08/08/2021,17:00,1.17603,1.17616,1.176,1.17612,0
08/15/2021,17:00,1.17934,1.17945,1.17934,1.17936,0
08/22/2021,17:00,1.16989,1.16992,1.1695,1.16951,0
08/29/2021,17:00,1.17937,1.17937,1.17922,1.17927,0
09/05/2021,17:00,1.18782,1.18783,1.18773,1.18773,0
09/12/2021,17:00,1.18111,1.18139,1.1811,1.18137,0
09/19/2021,17:00,1.17288,1.17305,1.17288,1.17297,0
09/26/2021,17:00,1.17253,1.17258,1.17253,1.17256,0
10/03/2021,17:00,1.15954,1.15954,1.15932,1.15932,0
10/10/2021,17:00,1.15674,1.15685,1.15662,1.15662,0
10/17/2021,17:00,1.15903,1.1595,1.15903,1.1595,0
10/24/2021,17:00,1.16382,1.16382,1.16382,1.16382,0
10/31/2021,17:00,1.15625,1.15642,1.15575,1.15596,0
11/07/2021,17:00,1.15566,1.15585,1.15559,1.15585,0
11/14/2021,17:00,1.14473,1.14473,1.1446,1.14464,0
11/21/2021,17:00,1.12873,1.12907,1.12873,1.12895,0
11/28/2021,17:00,1.13004,1.13047,1.13003,1.13047,0
12/05/2021,17:00,1.13076,1.13117,1.13076,1.13117,0
12/12/2021,17:00,1.13159,1.13164,1.13146,1.13146,0
12/19/2021,17:00,1.12371,1.12379,1.12367,1.12373,0
